transcript_id	gene_id
OG186_t2	OG186
OG187_t1	OG187
OG187_t2	OG187
OG188_t1	OG188
OG188_t2	OG188
OG189_t1	OG189
OG189_t2	OG189
OG190_t1	OG190
OG190_t2	OG190
OG191_t1	OG191
OG191_t2	OG191
OG192_t1	OG192
OG192_t2	OG192
OG193_t1	OG193
OG193_t2	OG193
OG194_t1	OG194
OG194_t2	OG194
OG195_t1	OG195
OG195_t2	OG195
OG196_t1	OG196
OG196_t2	OG196
OG197_t1	OG197
OG197_t2	OG197
OG198_t1	OG198
OG198_t2	OG198
OG199_t1	OG199
OG199_t2	OG199
OG200_t1	OG200
OG200_t2	OG200
